stephanie  [dirs:2845 files:12838 size:47.3 GB]
└── stephanie  [dirs:2845 files:12838 size:47.3 GB]
    ├── config  [dirs:51 files:396 size:646.1 KB]
    │   ├── agents  [dirs:0 files:216 size:242.0 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36487  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36498  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36523  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36530  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36531  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36532  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36541  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36556  [dirs:2 files:1 size:29.7 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.7 KB]
    │   │       │   ├── 36559  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36575  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36591  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36607  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36609  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── 36631  [dirs:2 files:1 size:29.8 KB]
    │   │       │   │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │       │   │   └── metrics.json  [29.8 KB]
    │   │       │   ├── run_9908  [dirs:3 files:1 size:1.8 MB]
    │   │       │   │   └── bas_20251230_003824  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │       │   ├── filmstrip.gif  [244.2 KB]
    │   │       │   ├── frames.json  [48.6 KB]
    │   │       │   ├── graph.html  [33.8 KB]
    │   │       │   ├── graph.json  [30.5 KB]
    │   │       │   ├── graph_rich.html  [37.1 KB]
    │   │       │   ├── manifest.json  [684.2 KB]
    │   │       │   ├── run_metrics.json  [1.4 KB]
    │   │       │   └── snapshots.jsonl  [5.5 KB]
    │   │       └── targeted  [dirs:64 files:29 size:3.5 MB]
    │   │           ├── 36647  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36653  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36760  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36762  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36765  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36826  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36972  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 36977  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37039  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37053  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37073  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37130  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37135  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37136  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37151  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37231  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37233  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37237  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37240  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── 37241  [dirs:2 files:1 size:29.8 KB]
    │   │           │   ├── nexus_9908  [dirs:1 files:0 size:0.0 B]  …(+1 more)
    │   │           │   └── metrics.json  [29.8 KB]
    │   │           ├── run_9908  [dirs:3 files:1 size:1.8 MB]
    │   │           │   └── tar_20251230_003807  [dirs:2 files:1 size:1.8 MB]  …(+3 more)
    │   │           ├── filmstrip.gif  [241.6 KB]
    │   │           ├── frames.json  [48.0 KB]
    │   │           ├── graph.html  [33.4 KB]
    │   │           ├── graph.json  [30.0 KB]
    │   │           ├── graph_rich.html  [36.6 KB]
    │   │           ├── manifest.json  [684.6 KB]
    │   │           ├── run_metrics.json  [1.4 KB]
    │   │           └── snapshots.jsonl  [5.5 KB]
    │   ├── paper_blogs  [dirs:401 files:7316 size:292.9 MB]
    │   │   ├── 10004  [dirs:6 files:30 size:337.2 KB]
    │   │   │   └── text_tork  [dirs:5 files:30 size:337.2 KB]
    │   │   │       ├── run_1767397088_697a1db33b604651866bb7db10a0b12d_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767397093_32584d838f0d4119882c76422b2abfca_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767397096_d35f9c43bde442348952d65ce9278548_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767397100_bdd5857516984345bd3be776a45c43fd_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [121.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       └── run_1767397104_05c3c9955da249a6a413c4c0066d7582_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │           ├── draft.md  [115.0 B]
    │   │   │           ├── initial_draft.md  [115.0 B]
    │   │   │           ├── meta.json  [122.0 B]
    │   │   │           ├── plan.json  [63.2 KB]
    │   │   │           ├── text_dpo_pair.json  [1.9 KB]
    │   │   │           └── trace.ndjson  [2.0 KB]
    │   │   ├── 10006  [dirs:6 files:30 size:337.2 KB]
    │   │   │   └── text_work  [dirs:5 files:30 size:337.2 KB]
    │   │   │       ├── run_1767400485_5d4f62d57e084886be69c40aee3fb28a_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767400488_ba29f478c06c46f289edbc1f010d4516_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767400493_fa5a4eff71da4675a2ba9093ced734e6_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       ├── run_1767400496_8f5004b9665f47ecbbf6c387f8a8cb21_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │       │   ├── draft.md  [115.0 B]
    │   │   │       │   ├── initial_draft.md  [115.0 B]
    │   │   │       │   ├── meta.json  [122.0 B]
    │   │   │       │   ├── plan.json  [63.2 KB]
    │   │   │       │   ├── text_dpo_pair.json  [1.9 KB]
    │   │   │       │   └── trace.ndjson  [2.0 KB]
    │   │   │       └── run_1767400500_424330744eb64f2aa4e64952d2d4aa86_f084ce62  [dirs:0 files:6 size:67.4 KB]
    │   │   │           ├── draft.md  [115.0 B]
    │   │   │           ├── initial_draft.md  [115.0 B]
    │   │   │           ├── meta.json  [122.0 B]
    │   │   │           ├── plan.json  [63.2 KB]
    │   │   │           ├── text_dpo_pair.json  [1.9 KB]
    │   │   │           └── trace.ndjson  [2.0 KB]
    │   │   ├── 10007  [dirs:6 files:30 size:337.2 KB]
    │   │   │   └── text_work  [dirs:5 files:30 size:337.2 KB]
    │   │   │       ├── run_1767400764_2c99988781484c07a7024c7246bbee9a_f084ce62  [dirs:0 files:6 size:67.4 KB]
